46778,-0.355824577096922,1.10845420279194,-0.591548089991884,1.8,-0.899999999999999,0.518527378092576,-0.536256027937422,-0.0177286498448464
47002,-0.374666391591028,0.684802612553174,-0.513023799390232,1.3,-0.8,0.681900422383144,-0.666721352150148,0.0151790702329956
47002,-0.451567635774886,0.640460078621545,-0.637680694430508,1.3,-0.899999999999999,0.625912105949308,-0.763843149387628,-0.137931043438319
49572,-0.328651688730413,0.681612101805981,-0.673479748801237,1.2,-0.9,0.590387148624685,-0.622073709070259,-0.0316865604455748
49572,-0.374276443044908,0.647883090330657,-0.489848225874361,1.3,-0.7,0.716987399594031,-0.682974112400542,0.0340132871934886
49572,-0.379840000803916,0.957724340903971,-0.634276195605115,1.5,-0.8,0.524148403705797,-0.588668357208876,-0.064519953503079
49574,-0.561770597446605,0.966270683998623,-0.509019994789308,1.9,-0.7,0.599893212878869,-0.768751936435758,-0.168858723556889
49574,-0.412015501942051,0.728528757757654,-0.548488798805689,1.4,-0.8,0.639164140058812,-0.68654138423609,-0.0473772441772773
49574,-0.397537507373078,0.763807226435741,-0.496948966801535,1.4,-0.8,0.664301986197489,-0.65938368148338,0.00491830471410836
49574,-0.588393243124531,1.11661340433854,-0.537356758408266,2.50000000000001,-0.8,0.551305231860017,-0.767506263998999,-0.216201032138982
49595,-0.612151747387749,0.817358487446156,-0.602845276599344,1.8,-0.9,0.576450759645093,-0.856842422375296,-0.280391662730203
49595,-0.566534583118429,0.77396078892912,-0.537772065640281,1.4,-0.8,0.630315800719439,-0.824945607114524,-0.194629806395085
49627,-0.528569807271023,0.734532572962101,-0.479573529314513,1.5,-0.7,0.68931919880297,-0.800851809951277,-0.111532611148307
49627,-0.548313523447083,0.567343759190918,-0.461435953150445,1.5,-0.8,0.785949559941005,-0.900833484687545,-0.11488392474654
49627,-0.536131598267572,0.652492703440615,-0.44091139189106,1.60000000000001,-0.7,0.760122717755649,-0.842648435843522,-0.0825257180878735
49627,-0.556510749478551,0.621663617086385,-0.429512844424295,2.49999999999989,-0.7,0.787361212111931,-0.878228145354733,-0.090866933242802
49628,-0.621599171727472,0.701776475072304,-0.513871725604998,1.4,-0.8,0.674193217427695,-0.906590201071102,-0.232396983643406
49628,-0.571016735496638,0.895976481013832,-0.481325996549367,1.7,-0.7,0.638738943962114,-0.794236880487154,-0.155497936525041
49628,-0.553367997755261,0.809784158047251,-0.459693893323551,2,-0.7,0.682051520364444,-0.800347390983067,-0.118295870618623
49628,-0.622119755845471,0.641762590687301,-0.411311715425533,2.49999999999998,-0.7,0.797890941798771,-0.933761479595383,-0.135870537796613
49630,-0.206474835100224,0.533578914862141,-0.505935879784848,0.9,-0.8,0.770134415180066,-0.581302240061819,0.188832175118247
49630,-0.294514751019321,0.660275279994151,-0.472917481992081,1.1,-0.7,0.725810724423304,-0.597418715562369,0.128392008860935
49630,-0.378911809226536,0.606154752321859,-0.509491823642472,1,-0.7,0.722496752413694,-0.708860554549254,0.0136361978644409
49630,-0.287180549521856,0.680366890293654,-0.524243507590658,1.1,-0.899999999999999,0.675461144857764,-0.581139592581223,0.0943215522765408
49691,-0.376593125879904,0.663551980257863,-0.564012934963885,1.3,-0.899999999999999,0.656009984502189,-0.678001313859809,-0.0219913293576198
49691,-0.384538228880536,0.78066541489641,-0.630883938428861,1.3,-0.8,0.573207220606064,-0.640729929170651,-0.0675227085645875
49691,-0.349882358388731,0.643686858174039,-0.479542208473666,1.3,-0.7,0.727774521968277,-0.660592445848563,0.0671820761197134
49691,-0.382908365873725,0.883333206496461,-0.576374918766236,1.60000000000001,-0.899999999999999,0.573411488919846,-0.609323492724049,-0.0359120038042032
49712,-0.490010190408774,0.807036024135525,-0.55703115441105,1.3,-0.8,0.606866756923716,-0.737830602408641,-0.130963845484925
49712,-0.601679394283417,0.715383710528314,-0.601531792379629,1.4,-0.8,0.612054750704161,-0.88124964037177,-0.269194889667609
49712,-0.713969320678227,0.758023829894273,-0.495945931469428,2,-0.8,0.667113714595937,-0.977813268734446,-0.310699554138508
49712,-0.568343376073717,0.757446299112742,-0.475671461852491,1.7,-0.7,0.684503391524284,-0.832388497469486,-0.147885105945202
49748,-0.521862026318583,0.794975896427875,-0.582041176655077,1.4,-0.8,0.59519825528379,-0.773441981004851,-0.17824372572106
49748,-0.520370513679765,0.657600992322596,-0.516448771561639,1.3,-0.8,0.691395888444826,-0.824506307778273,-0.133110419333447
49748,-0.373327501692216,0.751796205721185,-0.524396131781871,1.49999999999999,-0.8,0.647420608180019,-0.639357043312666,0.00806356486735292
49748,-0.547620899551985,0.851173835435159,-0.630231746397318,1.59999999999999,-0.9,0.552313210787788,-0.782590528168154,-0.230277317380366
49748,-0.51694044832203,0.803824393013194,-0.657405435463657,1.3,-0.899999999999999,0.553036827937854,-0.765751011597281,-0.212714183659427
49748,-0.450446668716144,0.6467754229535,-0.487865534498027,1.2,-0.7,0.719175369475879,-0.759673013599041,-0.0404976441231618
49751,-0.424000129371265,0.878710800524655,-0.636169987609258,1.5,-0.899999999999999,0.541987552346856,-0.651606299547602,-0.109618747200747
49751,-0.363683268466878,0.716611935295021,-0.550073722484435,1.3,-0.8,0.642678709478413,-0.642774349914834,-9.56404364202412e-05
49751,-0.489423270002523,0.964725176374346,-0.789196592888786,1.6,-0.9,0.4607352070113,-0.696736196935398,-0.236000989924099
49751,-0.438297571715548,0.857923178162182,-1.11506472658248,1.2,-0.899999999999999,0.412482891041798,-0.671418677533477,-0.258935786491679
49754,-0.485810231086702,0.828711755626524,-0.673321282033497,1.4,-0.899999999999999,0.538373456503621,-0.727148668296146,-0.188775211792525
49754,-0.519498469248367,0.903720303948156,-0.548416304637304,1.4,-0.7,0.585993868829334,-0.740805879435174,-0.154812010605839
49754,-0.485589579899398,0.857810466974927,-0.537267374090699,1.6,-0.8,0.60540586855411,-0.718741316442438,-0.113335447888328
49754,-0.5178008053295,0.897554795919317,-0.581223986072088,1.5,-0.8,0.566929042934837,-0.740628426450003,-0.173699383515166
49821,-0.412975341463498,0.936814263077663,-0.88707109729751,1.3,-0.899999999999999,0.4389505621962,-0.626464832264963,-0.187514270068763
49821,-0.416538045938458,0.752257361637684,-0.487130485939163,1.5,-0.7,0.676434068969841,-0.682404503615383,-0.00597043464554113
49821,-0.378746946979485,0.646242432859631,-0.458635130282048,1.4,-0.7,0.74555787488703,-0.688228327078587,0.0573295478084433
49821,-0.370882628305933,0.555888821490421,-0.480705030135287,1.1,-0.8,0.775839732087868,-0.73066680145007,0.0451729306377981
49823,-0.399295256866349,0.676665528782867,-0.531789127502186,1.3,-0.8,0.671655922065151,-0.694862256355364,-0.0232063342902137
49823,-0.635927771811644,0.85055981083159,-0.568800516965952,2,-0.8,0.586756375354217,-0.871067026515508,-0.284310651161291
49823,-0.42085033737879,0.677985622592239,-0.509534493722061,1.5,-0.8,0.687506640055271,-0.715841843592906,-0.028335203537635
49824,-0.749536362688816,0.915415521547567,-0.522671067083837,1.9,-0.8,0.6011298580416,-0.968016381098257,-0.366886523056656
49824,-0.674108011337754,0.790963786139488,-0.59746052765837,1.6,-0.8,0.587606224887713,-0.926964088322206,-0.339357863434492
49824,-0.685539993701854,0.817017234287097,-0.523539008877691,2,-0.8,0.626808346777202,-0.930332871510011,-0.303524524732809
49838,-0.570578221416973,0.786181743870885,-0.526702292982782,1.49999999999999,-0.8,0.634115252843975,-0.824972325018604,-0.190857072174629
49850,-0.427817507586466,0.828389131466009,-0.53154990069547,1.4,-0.8,0.617690612156728,-0.669249936384823,-0.0515593242280945
49850,-0.366977657382075,0.823472511989527,-0.541796354587094,1.4,-0.799999999999999,0.612016311382105,-0.609851581026224,0.00216473035588059
49897,-0.514280472960737,0.66915101153712,-0.446485397309817,1.6,-0.7,0.746829176769892,-0.813166668381074,-0.0663374916111819
49897,-0.498978950272123,0.715951137560986,-0.477251849151378,1.50000000000001,-0.7,0.698414623640754,-0.778327622978106,-0.0799129993373524
49897,-0.557399162946974,0.775793228900542,-0.42622426913925,2,-0.7,0.727037188621369,-0.81519981465341,-0.088162626032041
49897,-0.559817452467425,0.750325834102168,-0.520578047367378,1.60000000000001,-0.8,0.650739174387747,-0.82636831731845,-0.175629142930704
49900,-0.577774144244374,0.651333868749764,-0.474334671382556,1.3,-0.7,0.728705407410003,-0.884836327858287,-0.156130920448284
49900,-0.59902954825029,0.791264547677514,-0.477314210146637,2,-0.8,0.671771165849321,-0.851789514038005,-0.180018348188684
49931,-0.386347428917386,0.871028279623473,-0.578410639757895,1.2,-0.8,0.575388775574677,-0.615961098965453,-0.0405723233907761
49931,-0.354246394990235,0.7525704267335,-0.646855275961272,1.2,-0.899999999999999,0.574944030215528,-0.620002253705135,-0.0450582234896063
49931,-0.438902599407168,0.838633157481048,-0.829003229396027,1.2,-0.899999999999999,0.479736880270543,-0.67738589596645,-0.197649015695907
49966,-0.890267783382613,1.29525073852189,-0.505154706171602,3.2,-0.7,0.550328572290062,-1.04467804083457,-0.494349468544505
49989,-0.494864930528848,0.731082442822458,-0.484334912857151,1.8,-0.7,0.686504358829627,-0.768431888624393,-0.081927529794766
49989,-0.468233011912553,0.64789522826878,-0.505808470185742,1.3,-0.8,0.704098471361721,-0.776924897997921,-0.0728264266361999
49994,-0.497699035391576,0.666568964204298,-0.469057194033394,1.2,-0.7,0.726431207508153,-0.797743007943982,-0.0713118004358289
49994,-0.582193590092892,0.760382976859526,-0.480875568887198,1.60000000000001,-0.8,0.678933359911919,-0.845218941904455,-0.166285581992536
49994,-0.582072924177662,0.821524518908673,-0.504929409882986,1.6,-0.8,0.639544795629946,-0.825522748737596,-0.185977953107649
49994,-0.508355234103438,0.773343176461788,-0.556974991552344,1.6,-0.8,0.617699947471555,-0.766972632028953,-0.149272684557397
50054,-0.379383253864395,0.693157063376135,-0.493233575450033,1.3,-0.7,0.694022294072364,-0.66791814814343,0.0261041459289336
50054,-0.384894606813804,0.603621696617636,-0.470873862936549,1.2,-0.7,0.756075550877048,-0.71622795868086,0.0398475921961884
50054,-0.482731375177393,0.634898972515047,-0.480255494630515,1.3,-0.7,0.731455748749139,-0.797742122805056,-0.0662863740559163
50054,-0.33931879021404,0.548891622951803,-0.491164013496862,0.999999999999999,-0.7,0.771566610615624,-0.703689444887998,0.067877165727626
50056,-0.469538905049563,0.63884778608588,-0.527621737423553,2.4,-0.899999999999999,0.692123058547379,-0.782602524202677,-0.0904794656552981
50056,-0.6655852171207,0.795547475937041,-0.500006387516422,1.90000000000001,-0.8,0.651394091293311,-0.916984418361868,-0.265590327068558
50056,-0.596581726322172,0.569719471344987,-0.389929522024908,1.3,-0.5,0.863963166944728,-0.947631690487593,-0.0836685235428651
50056,-0.673354659229074,0.661878476238422,-0.438291148113653,1.8,-0.7,0.758487953507455,-0.975524932443935,-0.21703697893648
50099,-0.450088430757579,0.886475692907791,-0.518245409704664,1.90000000000001,-0.8,0.611530055376352,-0.675700933841523,-0.064170878465171
50099,-0.558464471520328,0.87047820488606,-0.535161275006877,2.2,-0.8,0.603477886677353,-0.788223239605944,-0.184745352928591
50099,-0.510916379099541,0.727982470391901,-0.453854363218914,2,-0.7,0.715401885095924,-0.785648269130261,-0.0702463840343369
50115,-0.296106540530469,0.698342172926405,-0.560427862793867,1.2,-0.8,0.643262749979465,-0.582499096720938,0.0607636532585266
50115,-0.243464215734892,0.506932738486353,-0.488171334365552,1,-0.8,0.804221882787907,-0.637993873845313,0.166228008942594
50115,-0.37422211015212,0.573246231091809,-0.470928879134841,1.2,-0.8,0.77358279214472,-0.723112323732903,0.0504704684118167
50115,-0.30283679105614,0.566144283240461,-0.52839997411563,1.1,-0.799999999999999,0.73176799064561,-0.656103627656967,0.0756643629886434
50115,-0.223070050748872,1.02957337654213,-0.65669738294041,1.3,-0.899999999999999,0.49880949938516,-0.417325268061998,0.0814842313231624
50115,-0.334448713834297,0.534701894061175,-0.497511696833126,1,-0.8,0.776040792376418,-0.708488907484926,0.0675518848914921
50118,-0.262271873997541,0.667330920305801,-0.586829089012791,1.1,-0.8,0.640516117610538,-0.561973257395677,0.0785428602148604
50118,-0.225158792069106,0.644764128654289,-0.557127371221125,1.1,-0.8,0.669175290764491,-0.535349745801949,0.133825544962542
50118,-0.185620119624082,0.585767779960464,-0.521266700171371,1.1,-0.8,0.725112984000346,-0.527052350692679,0.198060633307667
50127,-0.378849529631214,0.819546089824858,-0.627188603397232,1.6,-0.899999999999999,0.562920871074654,-0.6228870553825,-0.0599661843078464
50127,-0.346205767081934,0.738983672374212,-0.711459608034241,1.2,-0.8,0.551754208469226,-0.616847741291511,-0.0650935328222846
50127,-0.513882483924435,1.21579807288832,-0.759797454239856,1.59999999999999,-0.8,0.427729048003121,-0.678383484921145,-0.250654436918024
50127,-0.373637059380565,0.594789831703113,-0.528446659123877,1.2,-0.9,0.714720942299304,-0.709890285881298,0.00483065641800655
50129,-0.406840742233684,0.531303709956258,-0.485382379745918,1,-0.8,0.788478802352863,-0.783273272728278,0.00520552962458523
50129,-0.364348319421804,0.636395509015984,-0.548600335910716,1.1,-0.8,0.678834096269032,-0.678618293308399,0.000215802960632575
50129,-0.376157108087716,0.53890006312041,-0.527936954764935,1,-0.8,0.749959437980804,-0.747283433146826,0.00267600483397832
50129,-0.353322739744195,0.679459847909398,-0.544034939934377,1.2,-0.8,0.661974909755864,-0.647674202329323,0.0143007074265407
50136,-0.688960848558934,0.829953626312787,-0.465061692522117,2.09999999999999,-0.8,0.671027790471993,-0.929938167844271,-0.258910377372278
50136,-0.633902568994354,0.738881943586739,-0.467125519215276,1.8,-0.799999999999999,0.698829683327166,-0.904581805015665,-0.2057521216885
50138,-0.526058944001371,0.791711559434126,-0.7303198365855,1.4,-0.9,0.52646987292769,-0.778676197869623,-0.252206324941933
50138,-0.447912137197954,0.636651351984357,-0.510097187112006,1.2,-0.8,0.706225828624613,-0.762055819413701,-0.0558299907890884
50149,-0.414977513331606,0.682599159356534,-0.548063575260441,1.69999999999999,-0.9,0.657918891819005,-0.707975237191292,-0.0500563453722871
50149,-0.411903761658209,0.598976088880428,-0.469825381308198,1.2,-0.7,0.759593216394823,-0.745806906896992,0.0137863094978307
50150,-0.430808590070401,0.814224596309249,-0.584625464336343,1.3,-0.9,0.587731836372364,-0.676441061634842,-0.0887092252624785
50150,-0.486700753154243,0.614133405874344,-0.580903975079754,1.1,-0.8,0.669953123250484,-0.812362894452776,-0.142409771202292
50150,-0.491074541131277,0.633101520712372,-0.538011320809621,1.2,-0.8,0.687644490854641,-0.806979642377848,-0.119335151523207
50150,-0.42461289278226,0.630989646645308,-0.537624372016258,1.2,-0.8,0.688969356093075,-0.741575304231182,-0.0526059481381068
50159,-0.287166554599722,0.846803573951849,-0.613108871324019,1.2,-0.8,0.56238861988066,-0.523348836007255,0.0390397838734056
50159,-0.176874796636524,0.594051516912637,-0.486348134207196,1,-0.7,0.747899198200225,-0.513545934250019,0.234353263950206
50159,-0.207471299308658,0.636013879078677,-0.518219677067711,1.1,-0.8,0.700395261904193,-0.521929845857544,0.178465416046649
50161,-0.432608055627005,0.652727355744923,-0.508270763612226,1.3,-0.7,0.699897703234766,-0.739014701893195,-0.0391169986584293
50161,-0.441629034215522,0.67167946284223,-0.523945074826893,1.3,-0.8,0.679480477392134,-0.739390110836347,-0.0599096334442129
50161,-0.451071702013943,0.764783201297869,-1.34515036059455,1,-0.9,0.410194283449345,-0.712583722231688,-0.302389438782344
50209,-0.467481217977123,0.688268608224985,-0.534912539516882,1.4,-0.8,0.664477123627692,-0.758065442813108,-0.0935883191854166
50209,-0.388422380673309,0.764422997839788,-0.535341982610094,1.4,-0.8,0.635228214860151,-0.650057627866535,-0.0148294130063841
50209,-0.49805182516642,0.616713167196972,-0.525853512550251,1.4,-0.7,0.704633927432291,-0.822351695248685,-0.117717767816393
50209,-0.389745701105936,0.692154450224058,-0.489897142783372,1.4,-0.7,0.697201810451077,-0.678698549614326,0.0185032608367512
50220,-0.580099427862438,0.775069476636918,-0.477949140444292,1.7,-0.8,0.676495949140766,-0.838140811285011,-0.161644862144245
50220,-0.370379375391886,0.819170290183358,-0.508626686554925,1.5,-0.8,0.637365182303963,-0.614528854928349,0.0228363273756149
50221,-0.399646560744816,0.766793435874641,-0.590443066331169,1.3,-0.8,0.599555116466473,-0.660472998013245,-0.0609178815467725
50221,-0.393151408830246,0.800441393875734,-2.02547561651216,1.2,-0.899999999999999,0.348604380753351,-0.643013549307015,-0.294409168553664
50229,-0.393705075064161,0.842668509433471,-0.487995722002164,1.90000000000001,-0.7,0.64718091151512,-0.631046328191634,0.0161345833234858
50229,-0.437868938027263,0.879657184667801,-0.574875493273376,1.8,-0.8,0.575262718041297,-0.665230236821781,-0.089967518780484
50229,-0.62626353315327,0.640441684595936,-0.456812979371466,1.5,-0.8,0.750100413743349,-0.938548015582272,-0.188447601838923
50229,-0.477629672523751,0.616770502097175,-0.492810663991538,1.3,-0.8,0.730105096943143,-0.801899395735139,-0.0717942987919956
50233,-0.63348262635655,0.889698932749665,-0.656659505725439,1.5,-0.899999999999999,0.529366993603305,-0.858277770689126,-0.32891077708582
50233,-0.699509634511425,0.773736039164808,-0.458326436106097,2.3,-0.8,0.694856288612421,-0.957995720045047,-0.263139431432626
50233,-0.703980689245492,1.07061337259759,-0.662409435405743,2,-0.899999999999999,0.488736866965715,-0.890789489806937,-0.402052622841222
50233,-0.668729242256024,0.697407888089817,-0.45632872161542,2,-0.7,0.725056766174909,-0.95550546520325,-0.230448699028342
50238,-0.46070110366275,0.966635101080163,-0.588297844495275,1.4,-0.8,0.54686715768193,-0.667604411618887,-0.120737253936957
50238,-0.374333748204753,0.890839261411171,-0.702811718978579,1.3,-0.9,0.50907862946612,-0.5988411410235,-0.08976251155738
50238,-0.324472354531192,0.79691860945351,-0.611297692344689,1.3,-0.899999999999999,0.578139494440038,-0.575439012389955,0.0027004820500832
50238,-0.373730995824838,0.790210514716725,-0.611257240460257,1.3,-0.8,0.58029160135993,-0.626828108904504,-0.0465365075445741
50256,-0.404212282086293,0.897377493183621,-0.605170464007042,1.6,-0.899999999999999,0.55335704239129,-0.6270839292127,-0.07372688682141
50256,-0.335723088292565,0.584551695445942,-0.534351547587604,1,-0.8,0.716427969170853,-0.677865625142833,0.0385623440280199
50256,-0.397241261747831,0.819754551401022,-0.583795528282364,1.2,-0.899999999999999,0.586561168096525,-0.641216729353574,-0.0546555612570493
50256,-0.379980568960585,0.772334741411065,-0.796662616358299,1.2,-0.9,0.510002375297691,-0.63893564281185,-0.128933267514159
50258,-0.260217519653891,0.559607447187607,-0.532175888714409,1,-0.8,0.733208983584919,-0.617610904972708,0.115598078612211
50258,-0.335942138080735,1.22678770537614,-0.792054886584946,1.7,-0.9,0.415535145305611,-0.498969529962428,-0.0834343846568178
50258,-0.237901343058749,0.593280100282502,-0.522474664256642,1,-0.8,0.719902577708558,-0.575010239690823,0.144892338017735
50260,-0.439267246238314,0.696601937790291,-0.540764920613978,1.2,-0.8,0.656954491136501,-0.72637526180661,-0.0694207706701087
50260,-0.361191602428766,0.508874510990569,-0.505982107606842,0.9,-0.8,0.788295098707753,-0.754215807179526,0.034079291528227
50260,-0.449167491445624,0.511059385570646,-0.552339186418054,1,-0.899999999999999,0.753440296582926,-0.840511444118914,-0.0870711475359877
50260,-0.452326433708181,0.594210600415035,-0.480674755861856,1.3,-0.799999999999999,0.752662766515375,-0.788907436908573,-0.0362446703931982
50277,-0.259294991251753,0.739743411484521,-0.544652319910957,1.3,-0.8,0.637570751431679,-0.529659007875623,0.107911743556055
50277,-0.280457292658039,0.716070346196749,-0.540977446659815,1.2,-0.8,0.649003347104957,-0.559759460471936,0.0892438866330214
50277,-0.397523557521607,0.743940785549271,-0.503081217836802,1.4,-0.7,0.666388723921653,-0.666362158502913,2.65654187398387e-05
50277,-0.373736351394658,0.700348377752824,-0.533495424585823,1.3,-0.8,0.660458225661477,-0.659308512840552,0.00114971282092449
50280,-0.493603637672017,0.654455836509748,-0.505958217379622,1.5,-0.8,0.700886954638037,-0.799201034536276,-0.0983140798982387
50280,-0.468298803569127,0.657284389355671,-0.74203414846576,1.2,-0.899999999999999,0.573811665899452,-0.772581094825212,-0.19876942892576
50280,-0.504819257458626,0.575137812553899,-0.533814915167223,1.70000000000001,-0.8,0.722404435312719,-0.852561999518829,-0.130157564206109
50285,-0.656582118971068,0.757286265581091,-0.504772561670695,1.6,-0.7,0.660318970579237,-0.920683039706153,-0.260364069126916
50289,-0.439402831631348,0.64369155448396,-0.522725633623557,1.1,-0.7,0.69331771594286,-0.750110652181111,-0.0567929362382505
50289,-0.404411257038797,0.821497606755281,-0.578197656168014,1.3,-0.8,0.589360274411922,-0.647869056982916,-0.0585087825709941
50289,-0.358002974228873,0.665693981005634,-0.552301182279475,1.2,-0.8,0.662559608061805,-0.658441322338719,0.00411828572308606
50289,-0.279675498072187,0.628065961472177,-0.560619207074667,1.1,-0.8,0.675186281557041,-0.598113388785454,0.0770728927715868
50319,-0.336340813545187,0.759414135830289,-0.581647809201485,1.3,-0.8,0.607211601879989,-0.59970172633796,0.0075098755420289
50319,-0.423588375552162,0.709946830390987,-0.505916231062664,1.1,-0.7,0.677033600401813,-0.705299612842784,-0.0282660124409706
50319,-0.358015846432293,0.769459769241901,-0.529668735198526,1.3,-0.8,0.637517118704239,-0.61793846746425,0.0195786512399885
50319,-0.351984961195735,0.728613752028844,-0.537357595108025,1.4,-0.9,0.6466854897521,-0.626478819489097,0.0202066702630033
50326,-0.45437092687869,0.589580954435567,-0.484719099936236,1.2,-0.8,0.751834091209223,-0.793594910447612,-0.0417608192383894
50326,-0.425117523398063,0.574817411755628,-0.466292806877443,1.1,-0.8,0.776851616870907,-0.773054095794423,0.00379752107648384
50326,-0.384475622477,0.713905415931751,-0.493399000833997,1.4,-0.7,0.685500605523872,-0.664624778845243,0.0208758266786291
50326,-0.333715805165538,0.620028246104045,-0.513084616589082,1.2,-0.7,0.712365202096269,-0.656281754792354,0.0560834473039148
50331,-0.533460625494319,0.737339148019975,-0.548189649804258,1.3,-0.8,0.636082842663612,-0.804706226025733,-0.168623383362122
50331,-0.446633880120416,0.633089646808161,-0.542494462386787,1.2,-0.8,0.684578383872691,-0.762544906320792,-0.0779665224481004
50331,-0.590127799494847,0.803574052093737,-0.493002212446393,2.09999999999999,-0.8,0.654565768928521,-0.839015875807034,-0.184450106878513
50331,-0.590065100055519,0.660779016971783,-0.463828092503069,1.90000000000002,-0.8,0.733867285368185,-0.892738149385323,-0.158870864017139
